,Unnamed: 0,index,ID,text,course,level,AYA_32B_vanilla,AYA_32B_avg,AYA_32B_entropy,AYA_8B_vanilla,AYA_8B_avg,AYA_8B_entropy,cefr_AYA_32B_vanilla,cefr_AYA_32B_avg,cefr_AYA_32B_entropy,noscale_AYA_32B_vanilla,noscale_AYA_32B_avg,noscale_AYA_32B_entropy,noscale_AYA_8B_vanilla,noscale_AYA_8B_avg,noscale_AYA_8B_entropy,cefr_AYA_8B_vanilla,cefr_AYA_8B_avg,cefr_AYA_8B_entropy,conf_aya_32B_vanilla,conf_aya_32B_avg,conf_aya_32B_entropy,conf_aya_32B_verbal_conf,conf_noscale_aya_32B_vanilla,conf_noscale_aya_32B_avg,conf_noscale_aya_32B_entropy,conf_noscale_aya_32B_verbal_conf,FKGL,ARI,LIX,RSRS_mBERT
516,516,50,51,"σο περνούσε ο καιρός, η Φιλική Εταιρεία κατέστρωνε πολλά επαναστατικά σχέδια
 για τον τόπο και τον τρόπο έναρξης της Επανάστασης. Τελικά αποφασίστηκε να ξεκινήσει η Επανάσταση από τις Παραδουνάβιες Ηγεμονίες (σημερινή Μολδαβία και Ρουμανία), όπου δεν υπήρχε οθωμανικός στρατός, οι ηγεμόνες τους ήταν Έλληνες Φαναριώτες
 και κατοικούσαν εκεί πολλοί Έλληνες. Επίσης, στη Βλαχία είχαν αναπτύξει ένοπλη δράση
 εναντίον της οθωμανικής κυριαρχίας οι οπλαρχηγοί Ιωάννης Φαρμάκης και Γεωργάκης
 Ολύμπιος.
 Υπολογίζοντας στη ρωσική βοήθεια, ο Αλέξανδρος Υψηλάντης πέρασε τον Φεβρουάριο του 1821 τον ποταμό Προύθο και μπήκε στη Μολδαβία. Η Επανάσταση άρχισε και οι
 πρώτες δυσκολίες έκαναν την εμφάνισή τους. Τότε ο Υψηλάντης με τους περίπου 2.000
 άντρες που συγκέντρωσε, στράφηκε προς το Βουκουρέστι. Στις 24 Φεβρουαρίου ο Υψηλάντης κυκλοφόρησε προκήρυξη με τίτλο «Μάχου υπέρ Πίστεως και Πατρίδος» και κάλεσε
 στα όπλα τους Έλληνες της περιοχής. Λίγες ημέρες αργότερα οι επαναστάτες κατέλαβαν το
 Βουκουρέστι, αλλά τελικά αποσύρθηκαν στα ορεινά αναμένοντας τις εξελίξεις.
 Η εξέγερση στη Μολδοβλαχία καταδικάστηκε από τις Μεγάλες Δυνάμεις καθώς και
 από τον Πατριάρχη Γρηγόριο Ε’, ο οποίος ενήργησε υπό την πίεση των Τούρκων. Αλλά και
 ο τσάρος της Ρωσίας καθαίρεσε τον Υψηλάντη από το αξίωμα του αξιωματικού του ρωσικού
 στρατού και έδωσε άδεια στα οθωμανικά στρατεύματα να εισβάλουν στην περιοχή.
 Ο Υψηλάντης, με μερικές χιλιάδες πεζούς και λιγοστούς ιππείς, αντιμετώπισε τον πολυάριθμο οθωμανικό στρατό, που κινήθηκε εναντίον του, σε πολλές μάχες. Η αποφασιστικότερη από τις μάχες αυτές δόθηκε τον Ιούνιο του 1821 στο χωριό Δραγατσάνι και τελείωσε
 με ήττα των Ελλήνων. Ιδιαίτερα ο Ιερός Λόχος, το στρατιωτικό σώμα που αποτελούνταν από
 εθελοντές Έλληνες σπουδαστές των παροικιών, έχασε περισσότερα από τα μισά μέλη του.
 Καταδιωκόμενος ο Υψηλάντης, πέρασε στην Αυστρία μαζί με τον Κοζανίτη υπασπιστή
 του Γεώργιο Λασσάνη, μερικούς αξιωματικούς και αρκετούς στρατιώτες. Άλλοι Έλληνες
 αντιστάθηκαν με επιτυχία στο Σκουλένι αλλά τελικά διαλύθηκαν, ενώ περίπου 100 κατόρθωσαν να φτάσουν πεζοπορώντας στην Ελλάδα. Οι αρχηγοί Ιωάννης Φαρμάκης και Γεωργάκης Ολύμπιος νικήθηκαν τον Σεπτέμβριο του 1821 πολεμώντας εναντίον των Τούρκων.
 Ο Γεωργάκης Ολύμπιος και οι συμπολεμιστές του ανατινάχθηκαν στη μονή Σέκου, για να
 μην πιαστούν αιχμάλωτοι.
 Η επτάμηνη εξέγερση στη Μολδοβλαχία μπορεί να τερματίστηκε, κατάφερε ωστόσο
 να διασπάσει τα οθωμανικά στρατεύματα και να επιταχύνει την επανάσταση στην Ελλάδα.
 Συνέβαλε έτσι αποφασιστικά στην απελευθέρωση του Έθνους.
",history,6,8,7.998495604803111,0.0015546443602279,6,6.005037540543559,0.0067544579615198,4,4.004500250498154,0.0024490941715233,7,6.971822871214542,0.0088344286932929,4,3.829594183473091,0.0553180679646551,3,3.377552895486815,0.053236847983963,8,7.991695423022975,0.0044647949951891,7.164514350494926,7,6.998913462569817,0.000715155219226,7.999664486016044,3.3,15.8,57.57531760435572,0.001163517
517,517,49,50,"παράθεμα 1 Προσοχή στα σύκα και τους σκύλους
 Ο Σόλωνας είχε απαγορεύσει με νόμο στους Αθηναίους να πουλάνε αγροτικά προϊόντα σε άλλες πόλεις-κράτη εκτός από το
 λάδι. Κάποιοι βέβαια λένε πράγματα απίστευτα, όπως ότι δεν
 επιτρεπόταν η εξαγωγή σύκων. Μάλιστα όποιος μαρτυρούσε
 στους άρχοντες αυτούς που έβγαζαν παράνομα σύκα από την
 Αττική ονομαζόταν συκοφάντης και η πράξη του συκοφαντία.
 Ένας άλλος νόμος του Σόλωνα έλεγε πως, αν ένα τετράποδο
 και ειδικά ένα σκυλί δαγκώσει κάποιον πολίτη, θα πρέπει να παραδοθεί δεμένο με λουρί μακρύ. Αυτός ο νόμος ήθελε να εξασφαλίσει την ασφάλεια των πολιτών από ζώα, που καμιά φορά
 γίνονταν επικίνδυνα.
 Πλούταρχος, Σόλωνας, 24 (διασκευή)
 2. Προτομή του Σόλωνα (Νεάπολη, Εθνικό Μουσείο)
",history,4,6,6.001946282316112,0.0011410530735697,7,7.023335520594628,0.058372658668206,3,2.999994877197423,1.3125089025812649e-05,4,4.184344506476464,0.0388311125357122,4,3.681398357395665,0.0748816362974414,3,3.0021251406922715,0.0012997630289674,6,6.000126022024688,0.0001088873485347,7.9820130391624105,5,5.003185318901842,0.0586513416914244,7.003772335709073,2.4,12.3,46.958560523446025,0.001038741
518,518,49,50,"2. Ο φιλέλληνας ποιητής Σέλεϊ:
 «Είμαστε όλοι Έλληνες...»
 Ο ριζοσπάστης Βρετανός ποιητής Σέλεϊ όταν έμαθε
 την έκρηξη της ελληνικής επανάστασης συνέθεσε ένα
 λυρικό δράμα με τίτλο Hellas. Στον πρόλογό του έγραφε:
 «Είμαστε όλοι Έλληνες. Οι νόμοι μας, η φιλολογία μας,
 η θρησκεία μας, οι τέχνες μας έχουν όλα τις ρίζες τους
 στην Ελλάδα...».
 Ο πρώτος εκδότης του έργου αφαίρεσε από τον πρόλογο μια μεγάλη παράγραφο στην οποία ο ποιητής τόνιζε ότι «αυτή είναι η εποχή του πολέμου των καταπιεσμένων εναντίον των καταπιεστών». Έχει υποστηριχθεί
 ότι το ποίημα Hellas υπήρξε το πρότυπο-ερέθισμα του
 Διονύσιου Σολωμού για να συνθέσει το έργο του Ύμνος
 εις την Ελευθερίαν, που έγινε αργότερα ο εθνικός ύμνος
 των Ελλήνων.
 1. Φιλέλληνες
",history,12,6,6.000015784582004,0.0047093788477823,6,5.898921703141241,0.0456419314870155,3,3.000002832153541,6.342978605918833e-06,4,4.01538338738083,0.0070936709239793,3,2.9821530350027388,0.0252719131470841,3,2.9902963234002313,0.004394175635859,6,5.999013632061178,0.000693709629875,7.982012653532877,5,4.612268037526519,0.0653637428026031,7.007465574337402,3.6,13.2,42.67244525547446,0.000781024
519,519,84,85,"B Οι πηγές αφηγούνται...
 1. «Επιστολή του Γεωργίου Σισίνη προς τον εξοχώτατον Α΄ Στόλαρχον, προς τον εξοχώτατον Αρχιστράτηγον, και προς τους γενναιοτάτους Οπλαρχηγούς και στρατιώτας, τους συγκροτούντας το
 Στρατόπεδον της Αττικής
 Η αγαπημένη μας πατρίδα θρηνεί απαρηγόρητα εξαιτίας της απώλειας του γνησιότατου παιδιού της,
 οδύρεται επειδή στερήθηκε τον θερμό υπερασπιστή των ιερών δικαίων της. Θρηνεί αυτόν, που θρυμ­
 μάτισε τα νέα δεσμά της Στερεάς Ελλάδας, τον ένδοξο νικητή της Αράχωβας, τον εξολοθρευτή των
 τυράννων, θρηνεί τον σαν τον θεό Άρη τολμηρό, γενικό αρχηγό Καραϊσκάκη, ο οποίος έπεσε δοξασμέ­
 νος υπέρ των ένδοξων Αθηναίων και αφήνοντας την τελευταία του πνοή, τίποτε άλλο δεν παρήγγειλε
 από τη διάσωση της Αθήνας. Ελλάδα! Πένθησε τον πολύτιμο σου Καραϊσκάκη. Ελληνίδες! Μαυροφο­
 ρέστε για τον υπερασπιστή της τιμής σας! Φιλέλληνες! Έλληνες στρατιώτες! Γογγύξτε για τον ανδρείο
 συστρατιώτη σας και καταβρέχοντας την ιερή γη των ένδοξων Αθηναίων με τα από καρδιάς δάκρυά
 σας, λάβετε εκδίκηση για το αίμα του! Τιμωρήστε τους ασεβεστάτους φονείς του και σώστε την Αθή­
 να! Ευτυχισμένε Καραϊσκάκη! Αφού ορκίστηκες να ζήσεις ή να πεθάνεις ελεύθερος, τήρησες τον όρκο
 σου ως χρηστός πολίτης, ως ευσεβής χριστιανός, ως τίμιος άνθρωπος».
 Διονυσίου Σουρμελή, Ιστορία των Αθηνών κατά τον υπέρ ελευθερίας αγώνα αρχομένη από της επαναστάσεως
 μέχρι της αποκαταστάσεως των πραγμάτων, Αθήνα 1853, β΄ έκδοση, σ. 214.
",history,6,8,8.000275094570789,0.0003127068081328,8,7.947978553388793,0.0176512015745169,4,3.9999689082687837,0.0001994397218215,7,6.997448163427464,0.0014275202697098,4,4.780667998478748,0.0985944772208218,3,3.0004482240786174,0.0003737436938417,8,8.008411213047566,0.0038758593875283,7.0002274807034155,7,6.999214933325362,0.0005775888990061,7.992382805296074,5.3,17.3,47.23589743589744,0.000894001
520,520,152,153,"Κεραμεικού.
 Συγχρόνως, η αύξηση του πληθυσμού συντελεί στη ραγδαία αύξηση του εμπορίου. Εισάγονται
 τρόφιμα για τη συντήρηση των κατοίκων, αλλά και πρώτες ύλες, όπως δέρματα, ξυλεία και
 μέταλλα, για τις εργασίες των βιοτεχνιών. Τα προϊόντα των αθηναϊκών εργαστηρίων, όπως
 υφάσματα, όπλα, κατεργασμένα δέρματα, αγγεία και έπιπλα, εξάγονταν σε ολόκληρη τη Μεσόγειο.
 Με την άνθηση του εμπορίου, μια νέα δυναμική και πλούσια επαγγελματική κατηγορία, οι
 μέτοικοι, αποκτούν ισχύ και επηρεάζουν τις τύχες της πόλης.
 Στο περιθώριο αυτών των επαγγελματικών ενασχολήσεων, μια ιδιαίτερη ομάδα, όχι και
 τόσο ολιγομελής, οι καλλιτέχνες, οι διανοούμενοι και οι πολιτικοί, με τα καλλιτεχνικά τους
 δημιουργήματα, τις υψιπετείς φιλοσοφικές θεωρίες τους και τις ριζοσπαστικές πολιτικές τους
 κινήσεις, υλοποιούν αυτό που ονομάστηκε «χρυσούς αιών» της Αθήνας.
",history,10,8,7.622352414545141,0.0533178433487422,7,6.619316495492598,0.0566893842981453,4,3.9947812299703855,0.002622670368547,7,6.724285999315271,0.0528950276331946,4,4.326648954379721,0.0689564391018243,4,3.9878645968689597,0.0055850790063307,7,7.016157578856067,0.0230273167756764,7.99141680602429,7,6.997493916062012,0.0014379360620618,7.998407760176633,5.3,19.3,58.64942528735632,0.00116254
521,521,228,229,"φους. Αντιδρώντας στην αδράνεια του ΝΑΤΟ, ο Κ. Καραμανλής αποφάσισε την αποχώρηση της Ελλάδας από το
 στρατιωτικό του σκέλος.
 Η πλήρης αποκατάσταση της δημοκρατικής νομιμότητας απαιτούσε τη διεξαγωγή εκλογών και δημοψηφίσματος,
 με το οποίο ο λαός θα αποφάσιζε για τη μορφή του πολιτεύματος, καθώς και τη σύνταξη νέου συντάγματος.
 Στο πλαίσιο αυτό, ιδρύθηκαν δύο νέα κόμματα, η Νέα Δημοκρατία (ΝΔ), με ηγέτη τον Κωνσταντίνο Καραμανλή, και
 το Πανελλήνιο Σοσιαλιστικό Κίνημα (ΠΑΣΟΚ), με ηγέτη τον Ανδρέα Παπανδρέου, γιο του Γ. Παπανδρέου, ενώ επανεμφανίστηκε η προδικτατορική Ένωση Κέντρου, με ηγέτη τον Γεώργιο Μαύρο. Επίσης, νομιμοποιήθηκε το ΚΚΕ, που ήταν
 εκτός νόμου από το 1947.
 Κυβερνήσεις Νέας Δημοκρατίας, 1974-1981 Οι εκλογές του 1974 ανέδειξαν νικήτρια τη Νέα Δημοκρατία, η οποία με
 επικεφαλής τον Κ. Καραμανλή συγκέντρωσε το υψηλότερο εκλογικό ποσοστό της μεταπολεμικής εποχής (54,37%). Η
 κυβέρνηση Καραμανλή εστίασε την προσοχή της κυρίως στην οικοδόμηση μιας νέας, δημοκρατικής νομιμότητας, καθώς και στην εδραίωση του ευρωπαϊκού προσανατολισμού της χώρας.
 Στις 8 Δεκεμβρίου 1974 έγινε δημοψήφισμα για τη μορφή του πολιτεύματος και ο ελληνικός λαός αποφάσισε, με
 ποσοστό 69,2%, την κατάργηση της μοναρχίας. Έτσι, λύθηκε ―για πρώτη φορά κατά τρόπο μη αμφισβητήσιμο― ένα
 από τα προβλήματα που είχαν ταλανίσει την ελληνική κοινωνία πολλές φορές κατά τον 20ό αιώνα.
",history,12,8,7.87673439253069,0.0305477474041277,6,6.267175868804561,0.0477672676642074,4,3.9989715806120785,0.0006569511684775,7,6.9930285207246925,0.0033383428175098,4,3.597504011941055,0.0632769706044932,3,3.1824332223573037,0.0381540698787533,8,7.649354043287531,0.0566793328700614,7.047423050934356,7,6.999513247104474,0.0003453132594212,7.996401097915623,3.4,15.0,55.408483171968655,0.001121912
522,522,144,145,"ΣΤΑ ΑΡΧΑΙΑ ΧΡΟΝΙΑ
 μάχες κράτησαν πολλά χρόνια.
 Όταν σταμάτησαν να υπάρχουν
 διαφορές ανάμεσα σ’ αυτές τις
 τάξεις, το κράτος της Ρώμης
 ηρέμησε και άρχισε γρήγορα να
 αναπτύσσεται.
 Μεγάλη εξουσία είχαν οι δύο
 ύπατοι, οι οποίοι διοικούσαν τον
 στρατό και έπαιρναν μέρος στις
 εκστρατείες. Για να μην αποκτήσουν όμως τόση δύναμη, ώστε
 να μπορούν να αλλάξουν το πολίτευμα της Ρώμης, εκλέγονταν
 μόνο για έναν χρόνο. Στον καιρό της ειρήνης έρχονταν σε
 επαφή με τους αντιπροσώπους
 των άλλων κρατών για να ρυθμίσουν διάφορα θέματα.
 Η σύγκλητος ήταν ένα συμβουλευτικό σώμα, το οποίο αποτελούσαν 300 πατρίκιοι. Ο λαός
 και οι ύπατοι σέβονταν τη γνώμη της και την έπαιρναν σοβαρά
 υπόψη τους.
 Το ρωμαϊκό κράτος, αφού νίκησε τους γειτονικούς λαούς, άπλωσε σιγά σιγά την κυριαρχία του σ’
 όλη την ιταλική χερσόνησο.
",history,4,6,5.980197662331477,0.0083243330772165,6,5.209711461647657,0.0843437156480479,3,2.999942965266655,5.1777044980274695e-05,4,4.019722907854316,0.0083965436135102,3,3.0628676007095237,0.0272027661568378,3,2.7773015377691754,0.0425864840188802,6,5.999683248532165,0.0002600999220363,7.999374056313172,4,4.377512259106368,0.0537535153194485,7.042071624433447,2.4,11.3,40.88362068965517,0.00093662
523,523,99,100,"Κάποτε, λένε, μια ηλικιωμένη
 γυναίκα πήγε στην Ολυμπία, μπήκε
 στο στάδιο, στάθηκε σε μια γωνιά
 και παρατηρούσε τους αθλητές
 που αγωνίζονταν. Όταν όμως την
 είδαν οι Ελλανοδίκες, της έκαναν
 παρατηρήσεις, γιατί τόλμησε να μπει
 στο στάδιο. Εκείνη τότε απάντησε:
 Σε ποια άλλη γυναίκα ο θεός, που
 λατρεύεται εδώ, έδωσε τέτοια ευκαιρία
 να καυχιέται πως έχει πατέρα, τρία
 αδέλφια ολυμπιονίκες και τώρα τον
 γιο της έτοιμο να αγωνιστεί;
",history,10,7,7.175010186632591,0.040971717310803,8,7.94225559541519,0.0201382252287245,3,3.0052158944195924,0.0026265093559458,5,5.028222667948739,0.0312615399967192,4,4.320902887040575,0.0741018225747186,3,3.064095690002432,0.019591407198783,7,6.930296156915631,0.0859282419167755,7.9978141732447625,5,4.991742571526402,0.0333047177153107,7.005813963332912,4.9,15.0,49.16666666666667,0.001206337
524,524,145,146,"χρονική περίοδος από την αποκατάσταση της δημοκρατίας στην Ελλάδα, τον Ιούλιο του
 1974, μέχρι σήμερα ονομάζεται Μεταπολίτευση. Κατά τη διάρκειά της καταβλήθηκαν
 συντονισμένες προσπάθειες για να ενισχυθούν οι δημοκρατικοί θεσμοί και να καλλιεργηθούν οι διεθνείς σχέσεις του κράτους. Παρά τις επιμέρους διαφορές τους, όλες οι κυβερνήσεις της Μεταπολίτευσης εργάστηκαν για τον εκσυγχρονισμό και τη βελτίωση της ποιότητας
 ζωής των Ελλήνων πολιτών. Έτσι, το βιωτικό επίπεδο των Ελλήνων βελτιώθηκε εντυπωσιακά.
 Παράλληλα με την υλική ευημερία, η πνευματική ζωή της Ελλάδας γνώρισε μεγάλη άνθηση, με κορυφαίες στιγμές την απονομή του βραβείου Νόμπελ Λογοτεχνίας στους ποιητές
 Γιώργο Σεφέρη (1963) και Οδυσσέα Ελύτη (1979).
 Πρωταρχικός στόχος της ελληνικής εξωτερικής πολιτικής στάθηκε η προώθηση της ευρωπαϊκής πορείας της χώρας. Η Ελλάδα συγκαταλέγεται στα κράτη που μετά τον Β΄ Παγκόσμιο Πόλεμο είχαν υποστηρίξει με θέρμη την ιδέα της ένωσης της Ευρώπης. Η ευρωπαϊκή
 ενοποίηση άρχισε να οικοδομείται σταδιακά από τις αρχές της δεκαετίας του 1950. Πρώτος
 διατύπωσε την αρχική ιδέα ο Γάλλος υπουργός των Εξωτερικών Ρομπέρ Σουμάν στις 9 Μαίου
 του 1950, ημερομηνία που καθιερώθηκε να γιορτάζεται από τότε ως «Ημέρα της Ευρώπης».
 Το 1957 έξι ευρωπαϊκά κράτη σχημάτισαν την Ευρωπαϊκή Οικονομική Κοινότητα
 (Ε.Ο.Κ.). Στη συνέχεια πολλές ακόμη ευρωπαϊκές χώρες εντάχθηκαν σ’ αυτήν. Η Ελλάδα
 εντάχθηκε στην Ε.Ο.Κ. το 1981. Από τότε συμμετέχει ενεργά στις περισσότερες ευρωπαϊκές
 πρωτοβουλίες.
 Το 1992 ήταν ένας ακόμη σταθμός στην πορεία προς την ένωση της Ευρώπης. Με τη
 Συνθήκη του Μάαστριχτ αποφασίστηκε η χρήση κοινού νομίσματος και η δημιουργία ενιαίας
 αγοράς. Η υπογραφή της συνθήκης οδήγησε επίσης στη μετεξέλιξη της Ε.Ο.Κ. σε Ε.Ε. (Ευρωπαϊκή Ένωση) έναν χρόνο αργότερα, το 1993.
 Το ευρώ μπήκε στη ζωή πολλών Ευρωπαίων πολιτών, διευκολύνοντας τις μεταξύ τους
 οικονομικές συναλλαγές. Η Ελλάδα υιοθέτησε το κοινό νόμισμα το 2001.
 Σήμερα στην Ευρωπαϊκή Ένωση συμμετέχουν 27 κράτη-μέλη. Ζητήματα όπως η ενίσχυση των δημοκρατικών ελευθεριών, η καταπολέμηση της ανεργίας και των οικονομικών
 και κοινωνικών ανισοτήτων, η βελτίωση της εκπαίδευσης αλλά και ο σεβασμός στο περιβάλλον αποτελούν τις μεγαλύτερες προκλήσεις για τους Ευρωπαίους στην αυγή του 21ου αιώνα.
",history,6,8,7.885549802054335,0.0293318333284065,6,6.012008969120416,0.0056742333785373,4,3.987569031336818,0.005372776092818,5,5.205607947041585,0.0548752642664035,4,3.769082108290604,0.0563723191788293,3,3.3775510196503546,0.0532362640438553,7,6.881887568164558,0.0739823924635043,7.99988938588703,6,5.913038332008853,0.0443126014045501,7.2226987318082365,2.3,14.0,50.89501347708895,0.000884307
525,525,152,153,"παράθεμα 3 Το δύσκολο πέρασμα από τις Άλπεις
 Ο στρατός των Καρχηδονίων, αφού ανέβαινε στις Άλπεις για εννιά ολόκληρες μέρες, σταμάτησε και στρατοπέδευσε για δύο μέρες. Αυτό το έκανε ο Αννίβας, για να δώσει την ευκαιρία σ’
 αυτούς που σώθηκαν να ξεκουραστούν και ταυτόχρονα να περιμένει εκείνους που έμειναν πίσω. Στις κορυφές των Άλπεων έπεφτε χιόνι, γιατί πλησίαζε χειμώνας. Την επόμενη μέρα άρχισε
 το κατέβασμα. Ο δρόμος που κατέβαινε ο στρατός ήταν στενός και κατηφορικός, ενώ το χιόνι
 ξεγελούσε και δεν ήξερε κανείς πού να πατήσει, με αποτέλεσμα να πέφτει στους γκρεμούς…
 Μεγάλη δυσκολία είχαν στο πέρασμα τα φορτηγά ζώα και οι ελέφαντες, διότι οι κορυφές των
 Άλπεων και τα μέρη από τα οποία γίνεται το κατέβασμα είναι γυμνά από βλάστηση και υπάρχει
 χιόνι όλο τον χρόνο. Ακόμη είχαν τελειώσει τα τρόφιμα και ο στρατός βρισκόταν σε κακή κατάσταση και εξαιτίας της πείνας. Μετά από δρόμο τριών ημερών ανάμεσα σε γκρεμούς έφτασε σε
 μέρη πεδινά. Ο Αννίβας είχε χάσει όμως πολλούς στρατιώτες, άλογα και φορτηγά ζώα, από τα
 ρεύματα των ποταμών, τις χαράδρες και από τους εχθρούς που τους χτυπούσαν ακόμη και με
 πέτρες από τα υψώματα. Το πέρασμα από τις Άλπεις κράτησε δεκαπέντε μέρες.
 Πολύβιος, 3. 53-56, αποσπάσματα (διασκευή)
",history,4,7,6.918943236376293,0.0252567546362547,8,7.989623697757935,0.0140338146601667,3,3.0006261150348337,0.0004219134802171,5,4.747835239424603,0.0517900454255625,5,5.034263090336026,0.093151494894334,4,3.9679417346696937,0.0122930832160219,6,6.021707814376402,0.0084338840705427,7.962670769542456,5,5.453903907947506,0.0655957058308085,7.001092951919418,4.0,12.7,47.92025518341308,0.00097288
526,526,71,72,"παράθεμα 2 Σκηνές από τη ναυμαχία
 Στη ναυμαχία σκοτώθηκαν πολλοί από τους Πέρσες και τους συμμάχους
 τους και λίγοι από τους Έλληνες, γιατί αυτοί γνώριζαν κολύμπι. Έτσι, όταν
 τα καράβια βούλιαζαν και γλίτωναν, κολυμπούσαν κι έβγαιναν στη Σαλαμίνα.
 Οι πιο πολλοί από τους βαρβάρους πνίγηκαν, γιατί δεν ήξεραν κολύμπι.
 Όταν τα καράβια τους άρχισαν να υποχωρούν, τα πιο πολλά βούλιαξαν. Μά3. Σύγχρονο ελληνικό
 λιστα έφταιγε το γεγονός πως εκείνα που βρίσκονταν πιο πίσω, στην προνόμισμα (1990) που
 απει­κονίζει μια τριήρη. σπάθειά τους να περάσουν μπροστά, για να δείξουν στον βασιλιά ότι πολεμούσαν, έπεφταν πάνω στα δικά τους που υποχωρούσαν.  Ο Ξέρξης ήταν
 πολύ λυπημένος και τα έβαζε με όλους. Καθισμένος στον θρόνο του στο βουνό Αιγάλεω έβλεπε
 απέναντί του τη Σαλαμίνα και παρακολουθούσε τη ναυμαχία. Αν κάποιος από τους δικούς του
 πολεμούσε γενναία, ρωτούσε να μάθει ποιος ήταν... Οι Αθηναίοι μέσα στον πανικό βύθιζαν όσα
 πλοία μπορούσαν. Όταν κάποια ξέφευγαν από τους Αθηναίους, έπεφταν στους Αιγινήτες.
 Ηρόδοτος, Ιστορία, Η ´, 89-92 (διασκευή)
",history,4,6,5.652529894185591,0.0524451927216786,8,7.990971034901811,0.0059765444373444,3,2.9999992905272848,4.3682053239862215e-06,4,4.002601920253994,0.001704262559604,5,5.245780182929593,0.0833166511536435,3,3.245226593122652,0.0447853248537316,6,5.999203691878108,0.0005329743939845,7.97702113566595,4,4.202386334709331,0.0408122729430259,7.000795140216724,1.4,11.2,45.54810996563574,0.000891341
527,527,213,214,"ΕΝΟΤΗΤΑ 53
 Η κατάρρευση των λαϊκών δημοκρατιών
 και η μεταψυχροπολεμική Ευρώπη
 Όξυνση των προβλημάτων των λαϊκών δημοκρατιών Τα προβλήματα που αντιμετώπιζαν οι λαϊκές δημοκρατίες της Α. Ευρώπης
 οξύνθηκαν στη δεκαετία του ’80. Η οικονομία δεν ανταποκρινόταν
 στις σύγχρονες ανάγκες, πράγμα που φαινόταν ιδιαίτερα στην ανεπάρκεια καταναλωτικών αγαθών. Η Σοβιετική Ένωση ξόδευε σε εξοπλισμούς, για να μην υστερήσει από τις ΗΠΑ, ποσά πολύ μεγαλύτερα
 από αυτά που άντεχε η οικονομία της. Παράλληλα, το σύστημα λήψης αποφάσεων είχε γίνει τόσο συγκεντρωτικό, που οι πολίτες ένιωθαν ολότελα ξένοι προς αυτό.
 Οι μεταρρυθμίσεις Γκορμπατσόφ Η ανάδειξη, το 1985, του Μιχαήλ Γκορμπατσόφ στη θέση του ηγέτη της Σοβιετικής Ένωσης
 υπήρξε καταλυτική. Ο Γκορμπατσόφ επικέντρωσε τις προσπάθειές
 του στην αναδιάρθρωση της οικονομικής και πολιτικής δομής της
 χώρας (περεστρόικα: ανασυγκρότηση, κατάργηση του αυστηρού
 κρατικού ελέγχου της οικονομίας και εκδημοκρατισμός των πολιτικών διαδικασιών) και στην επίτευξη της διαφάνειας, της ελεύθερης πληροφόρησης και διατύπωσης γνώμης (γκλάσνοστ). Παράλληλα, ενθάρρυνε την κριτική, παραχώρησε κάποιες πολιτικές ελευ- 1. Σοβιετικοί πύραυλοι. Οι στρατιωτικές δαπάνες της
 θερίες και χαλάρωσε τους δεσμούς της Μόσχας με τις άλλες σοΣοβιετικής Ένωσης ήταν μια αληθινή οικονομική
 αιμορραγία, καθώς το 1985 ξεπερνούσαν το 15%
 βιετικές δημοκρατίες αλλά και με τις λαϊκές δημοκρατίες της Α.
 του ακαθάριστου εθνικού προϊόντός της.
 Ευρώπης.
 Η σύγχυση, ωστόσο, που προκλήθηκε από την απόπειρα εφαρμογής των μεταρρυθμίσεων οδήγησε σε δραματική οικονομική κρίση. Ταυτόχρονα, άρχισαν να εκδηλώνονται αποσχιστικές τάσεις σε διάφορες περιοχές της Σοβιετικής Ένωσης. Επιπλέον, ο Γκορμπατσόφ βρέθηκε αντιμέτωπος με στελέχη
 του ίδιου του καθεστώτος που δεν επιθυμούσαν τις μεταρρυθμίσεις.
 Η κατάρρευση των λαϊκών δημοκρατιών της Α. Ευρώπης Η επιλογή του Γκορμπατσόφ να πάψει η Σοβιετική Ένωση
 να ασκεί έλεγχο στις χώρες της Α. Ευρώπης και η πίεση που άσκησε σ’ αυτές για μεταρρυθμίσεις οδήγησαν στην
 κατάρρευση των λαϊκών δημοκρατιών. Στο πλαίσιο αυτό, γεγονότα με τεράστια πολιτική αλλά και συμβολική σημασία
 υπήρξαν η κατεδάφιση του τείχους του Βερολίνου (Νοέμβριος 1989) και η ένωση της Γερμανίας (3 Οκτωβρίου 1990).
 Σ’ αυτές τις συνθήκες, αξιωματούχοι του σοβιετικού καθεστώτος οργάνωσαν πραξικόπημα εναντίον του Γκορμπατσόφ
",history,12,8,7.942447172166112,0.0197847871023291,7,6.993611458527795,0.007180236455155,4,3.999956385338919,4.24425056503744e-05,7,6.998278487643802,0.0009949962507215,6,5.388932059832769,0.0789725196636566,4,3.705802895621673,0.0486689717048278,8,7.103472074617329,0.0825426433272378,7.245082701752835,7,6.999882822599602,0.000138316839938,7.997518493395546,3.3,16.6,60.61559139784946,0.001210383
